[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Starting remoting
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting started; listening on addresses : [akka.tcp://Twitter@localhost:2552]
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting now listens on addresses: [akka.tcp://Twitter@localhost:2552]
NumLoggedout:205
[akka://Twitter/user/Simulator#639362340]
Subscribed:832000
Created 1000 number of users in time: 356
Logged out 205 random users in time: 90
Logged in 205 users in time: 45
Started subscribing using Zipf distribution:
Subscribed to users randomly in time: 12996
Started tweeting using Zipf distribution:
Started random tweeting
Started hashtag tweeting
NumRecvdt 93504 torev 102000
NumRecvdt 93505 torev 102000
NumRecvdt 93506 torev 102000
NumRecvdt 93507 torev 102000
NumRecvdt 93508 torev 102000
NumRecvdt 93509 torev 102000
NumRecvdt 93510 torev 102000
NumRecvdt 93511 torev 102000
NumRecvdt 93512 torev 102000
NumRecvdt 93513 torev 102000
NumRecvdt 93514 torev 102000
NumRecvdt 93515 torev 102000
NumRecvdt 93516 torev 102000
NumRecvdt 93517 torev 102000
NumRecvdt 93518 torev 102000
NumRecvdt 93519 torev 102000
NumRecvdt 93520 torev 102000
NumRecvdt 93521 torev 102000
NumRecvdt 93522 torev 102000
NumRecvdt 93523 torev 102000
NumRecvdt 93524 torev 102000
NumRecvdt 93525 torev 102000
NumRecvdt 93526 torev 102000
NumRecvdt 93527 torev 102000
NumRecvdt 93528 torev 102000
NumRecvdt 93529 torev 102000
NumRecvdt 93530 torev 102000
NumRecvdt 93531 torev 102000
NumRecvdt 93532 torev 102000
NumRecvdt 93533 torev 102000
NumRecvdt 93534 torev 102000
NumRecvdt 93535 torev 102000
NumRecvdt 93536 torev 102000
NumRecvdt 93537 torev 102000
NumRecvdt 93538 torev 102000
NumRecvdt 93539 torev 102000
NumRecvdt 93540 torev 102000
NumRecvdt 93541 torev 102000
NumRecvdt 93542 torev 102000
NumRecvdt 93543 torev 102000
NumRecvdt 93544 torev 102000
NumRecvdt 93545 torev 102000
NumRecvdt 93546 torev 102000
NumRecvdt 93547 torev 102000
NumRecvdt 93548 torev 102000
NumRecvdt 93549 torev 102000
NumRecvdt 93550 torev 102000
NumRecvdt 93551 torev 102000
NumRecvdt 93552 torev 102000
NumRecvdt 93553 torev 102000
NumRecvdt 93554 torev 102000
NumRecvdt 93555 torev 102000
NumRecvdt 93556 torev 102000
NumRecvdt 93557 torev 102000
NumRecvdt 93558 torev 102000
NumRecvdt 93559 torev 102000
NumRecvdt 93560 torev 102000
NumRecvdt 93561 torev 102000
NumRecvdt 93562 torev 102000
NumRecvdt 93563 torev 102000
NumRecvdt 93564 torev 102000
NumRecvdt 93565 torev 102000
NumRecvdt 93566 torev 102000
NumRecvdt 93567 torev 102000
NumRecvdt 93568 torev 102000
NumRecvdt 93569 torev 102000
NumRecvdt 93570 torev 102000
NumRecvdt 93571 torev 102000
NumRecvdt 93572 torev 102000
NumRecvdt 93573 torev 102000
NumRecvdt 93574 torev 102000
NumRecvdt 93575 torev 102000
NumRecvdt 93576 torev 102000
NumRecvdt 93577 torev 102000
NumRecvdt 93578 torev 102000
NumRecvdt 93579 torev 102000
NumRecvdt 93580 torev 102000
NumRecvdt 93581 torev 102000
NumRecvdt 93582 torev 102000
NumRecvdt 93583 torev 102000
NumRecvdt 93584 torev 102000
NumRecvdt 93585 torev 102000
NumRecvdt 93586 torev 102000
NumRecvdt 93587 torev 102000
NumRecvdt 93588 torev 102000
NumRecvdt 93589 torev 102000
NumRecvdt 93590 torev 102000
NumRecvdt 93591 torev 102000
NumRecvdt 93592 torev 102000
NumRecvdt 93593 torev 102000
NumRecvdt 93594 torev 102000
NumRecvdt 93595 torev 102000
NumRecvdt 93596 torev 102000
NumRecvdt 93597 torev 102000
NumRecvdt 93598 torev 102000
NumRecvdt 93599 torev 102000
NumRecvdt 93600 torev 102000
NumRecvdt 93601 torev 102000
NumRecvdt 93602 torev 102000
NumRecvdt 93603 torev 102000
NumRecvdt 93604 torev 102000
NumRecvdt 93605 torev 102000
NumRecvdt 93606 torev 102000
NumRecvdt 93607 torev 102000
NumRecvdt 93608 torev 102000
NumRecvdt 93609 torev 102000
NumRecvdt 93610 torev 102000
NumRecvdt 93611 torev 102000
NumRecvdt 93612 torev 102000
NumRecvdt 93613 torev 102000
NumRecvdt 93614 torev 102000
NumRecvdt 93615 torev 102000
NumRecvdt 93616 torev 102000
NumRecvdt 93617 torev 102000
NumRecvdt 93618 torev 102000
NumRecvdt 93619 torev 102000
NumRecvdt 93620 torev 102000
NumRecvdt 93621 torev 102000
NumRecvdt 93622 torev 102000
NumRecvdt 93623 torev 102000
NumRecvdt 93624 torev 102000
NumRecvdt 93625 torev 102000
NumRecvdt 93626 torev 102000
NumRecvdt 93627 torev 102000
NumRecvdt 93628 torev 102000
NumRecvdt 93629 torev 102000
NumRecvdt 93630 torev 102000
NumRecvdt 93631 torev 102000
NumRecvdt 93632 torev 102000
NumRecvdt 93633 torev 102000
NumRecvdt 93634 torev 102000
NumRecvdt 93635 torev 102000
NumRecvdt 93636 torev 102000
NumRecvdt 93637 torev 102000
NumRecvdt 93638 torev 102000
NumRecvdt 93639 torev 102000
NumRecvdt 93640 torev 102000
NumRecvdt 93641 torev 102000
NumRecvdt 93642 torev 102000
NumRecvdt 93643 torev 102000
NumRecvdt 93644 torev 102000
NumRecvdt 93645 torev 102000
NumRecvdt 93646 torev 102000
NumRecvdt 93647 torev 102000
NumRecvdt 93648 torev 102000
NumRecvdt 93649 torev 102000
NumRecvdt 93650 torev 102000
NumRecvdt 93651 torev 102000
NumRecvdt 93652 torev 102000
NumRecvdt 93653 torev 102000
NumRecvdt 93654 torev 102000
NumRecvdt 93655 torev 102000
NumRecvdt 93656 torev 102000
NumRecvdt 93657 torev 102000
NumRecvdt 93658 torev 102000
NumRecvdt 93659 torev 102000
NumRecvdt 93660 torev 102000
NumRecvdt 93661 torev 102000
NumRecvdt 93662 torev 102000
NumRecvdt 93663 torev 102000
NumRecvdt 93664 torev 102000
NumRecvdt 93665 torev 102000
NumRecvdt 93666 torev 102000
NumRecvdt 93667 torev 102000
NumRecvdt 93668 torev 102000
NumRecvdt 93669 torev 102000
NumRecvdt 93670 torev 102000
NumRecvdt 93671 torev 102000
NumRecvdt 93672 torev 102000
NumRecvdt 93673 torev 102000
NumRecvdt 93674 torev 102000
NumRecvdt 93675 torev 102000
NumRecvdt 93676 torev 102000
NumRecvdt 93677 torev 102000
NumRecvdt 93678 torev 102000
NumRecvdt 93679 torev 102000
NumRecvdt 93680 torev 102000
NumRecvdt 93681 torev 102000
NumRecvdt 93682 torev 102000
NumRecvdt 93683 torev 102000
NumRecvdt 93684 torev 102000
NumRecvdt 93685 torev 102000
NumRecvdt 93686 torev 102000
NumRecvdt 93687 torev 102000
NumRecvdt 93688 torev 102000
NumRecvdt 93689 torev 102000
NumRecvdt 93690 torev 102000
NumRecvdt 93691 torev 102000
NumRecvdt 93692 torev 102000
NumRecvdt 93693 torev 102000
NumRecvdt 93694 torev 102000
NumRecvdt 93695 torev 102000
NumRecvdt 93696 torev 102000
NumRecvdt 93697 torev 102000
NumRecvdt 93698 torev 102000
NumRecvdt 93699 torev 102000
NumRecvdt 93700 torev 102000
NumRecvdt 93701 torev 102000
NumRecvdt 93702 torev 102000
NumRecvdt 93703 torev 102000
NumRecvdt 93704 torev 102000
NumRecvdt 93705 torev 102000
NumRecvdt 93706 torev 102000
NumRecvdt 93707 torev 102000
NumRecvdt 93708 torev 102000
NumRecvdt 93709 torev 102000
NumRecvdt 93710 torev 102000
NumRecvdt 93711 torev 102000
NumRecvdt 93712 torev 102000
NumRecvdt 93713 torev 102000
NumRecvdt 93714 torev 102000
NumRecvdt 93715 torev 102000
NumRecvdt 93716 torev 102000
NumRecvdt 93717 torev 102000
NumRecvdt 93718 torev 102000
NumRecvdt 93719 torev 102000
NumRecvdt 93720 torev 102000
NumRecvdt 93721 torev 102000
NumRecvdt 93722 torev 102000
NumRecvdt 93723 torev 102000
NumRecvdt 93724 torev 102000
NumRecvdt 93725 torev 102000
NumRecvdt 93726 torev 102000
NumRecvdt 93727 torev 102000
NumRecvdt 93728 torev 102000
NumRecvdt 93729 torev 102000
NumRecvdt 93730 torev 102000
NumRecvdt 93731 torev 102000
NumRecvdt 93732 torev 102000
NumRecvdt 93733 torev 102000
NumRecvdt 93734 torev 102000
NumRecvdt 93735 torev 102000
NumRecvdt 93736 torev 102000
NumRecvdt 93737 torev 102000
NumRecvdt 93738 torev 102000
NumRecvdt 93739 torev 102000
NumRecvdt 93740 torev 102000
NumRecvdt 93741 torev 102000
NumRecvdt 93742 torev 102000
NumRecvdt 93743 torev 102000
NumRecvdt 93744 torev 102000
NumRecvdt 93745 torev 102000
NumRecvdt 93746 torev 102000
NumRecvdt 93747 torev 102000
NumRecvdt 93748 torev 102000
NumRecvdt 93749 torev 102000
NumRecvdt 93750 torev 102000
NumRecvdt 93751 torev 102000
NumRecvdt 93752 torev 102000
NumRecvdt 93753 torev 102000
NumRecvdt 93754 torev 102000
NumRecvdt 93755 torev 102000
NumRecvdt 93756 torev 102000
NumRecvdt 93757 torev 102000
NumRecvdt 93758 torev 102000
NumRecvdt 93759 torev 102000
NumRecvdt 93760 torev 102000
NumRecvdt 93761 torev 102000
NumRecvdt 93762 torev 102000
NumRecvdt 93763 torev 102000
NumRecvdt 93764 torev 102000
NumRecvdt 93765 torev 102000
NumRecvdt 93766 torev 102000
NumRecvdt 93767 torev 102000
NumRecvdt 93768 torev 102000
NumRecvdt 93769 torev 102000
NumRecvdt 93770 torev 102000
NumRecvdt 93771 torev 102000
NumRecvdt 93772 torev 102000
NumRecvdt 93773 torev 102000
NumRecvdt 93774 torev 102000
NumRecvdt 93775 torev 102000
NumRecvdt 93776 torev 102000
NumRecvdt 93777 torev 102000
NumRecvdt 93778 torev 102000
NumRecvdt 93779 torev 102000
NumRecvdt 93780 torev 102000
NumRecvdt 93781 torev 102000
NumRecvdt 93782 torev 102000
NumRecvdt 93783 torev 102000
NumRecvdt 93784 torev 102000
NumRecvdt 93785 torev 102000
NumRecvdt 93786 torev 102000
NumRecvdt 93787 torev 102000
NumRecvdt 93788 torev 102000
NumRecvdt 93789 torev 102000
NumRecvdt 93790 torev 102000
NumRecvdt 93791 torev 102000
NumRecvdt 93792 torev 102000
NumRecvdt 93793 torev 102000
NumRecvdt 93794 torev 102000
NumRecvdt 93795 torev 102000
NumRecvdt 93796 torev 102000
NumRecvdt 93797 torev 102000
NumRecvdt 93798 torev 102000
NumRecvdt 93799 torev 102000
NumRecvdt 93800 torev 102000
NumRecvdt 93801 torev 102000
NumRecvdt 93802 torev 102000
NumRecvdt 93803 torev 102000
NumRecvdt 93804 torev 102000
NumRecvdt 93805 torev 102000
NumRecvdt 93806 torev 102000
NumRecvdt 93807 torev 102000
NumRecvdt 93808 torev 102000
NumRecvdt 93809 torev 102000
NumRecvdt 93810 torev 102000
NumRecvdt 93811 torev 102000
NumRecvdt 93812 torev 102000
NumRecvdt 93813 torev 102000
NumRecvdt 93814 torev 102000
NumRecvdt 93815 torev 102000
NumRecvdt 93816 torev 102000
NumRecvdt 93817 torev 102000
NumRecvdt 93818 torev 102000
NumRecvdt 93819 torev 102000
NumRecvdt 93820 torev 102000
NumRecvdt 93821 torev 102000
NumRecvdt 93822 torev 102000
NumRecvdt 93823 torev 102000
NumRecvdt 93824 torev 102000
NumRecvdt 93825 torev 102000
NumRecvdt 93826 torev 102000
NumRecvdt 93827 torev 102000
NumRecvdt 93828 torev 102000
NumRecvdt 93829 torev 102000
NumRecvdt 93830 torev 102000
NumRecvdt 93831 torev 102000
NumRecvdt 93832 torev 102000
NumRecvdt 93833 torev 102000
NumRecvdt 93834 torev 102000
NumRecvdt 93835 torev 102000
NumRecvdt 93836 torev 102000
NumRecvdt 93837 torev 102000
NumRecvdt 93838 torev 102000
NumRecvdt 93839 torev 102000
NumRecvdt 93840 torev 102000
NumRecvdt 93841 torev 102000
NumRecvdt 93842 torev 102000
NumRecvdt 93843 torev 102000
NumRecvdt 93844 torev 102000
NumRecvdt 93845 torev 102000
NumRecvdt 93846 torev 102000
NumRecvdt 93847 torev 102000
NumRecvdt 93848 torev 102000
NumRecvdt 93849 torev 102000
NumRecvdt 93850 torev 102000
NumRecvdt 93851 torev 102000
NumRecvdt 93852 torev 102000
NumRecvdt 93853 torev 102000
NumRecvdt 93854 torev 102000
NumRecvdt 93855 torev 102000
NumRecvdt 93856 torev 102000
NumRecvdt 93857 torev 102000
NumRecvdt 93858 torev 102000
NumRecvdt 93859 torev 102000
NumRecvdt 93860 torev 102000
NumRecvdt 93861 torev 102000
NumRecvdt 93862 torev 102000
NumRecvdt 93863 torev 102000
NumRecvdt 93864 torev 102000
NumRecvdt 93865 torev 102000
NumRecvdt 93866 torev 102000
NumRecvdt 93867 torev 102000
NumRecvdt 93868 torev 102000
NumRecvdt 93869 torev 102000
NumRecvdt 93870 torev 102000
NumRecvdt 93871 torev 102000
NumRecvdt 93872 torev 102000
NumRecvdt 93873 torev 102000
NumRecvdt 93874 torev 102000
NumRecvdt 93875 torev 102000
NumRecvdt 93876 torev 102000
NumRecvdt 93877 torev 102000
NumRecvdt 93878 torev 102000
NumRecvdt 93879 torev 102000
NumRecvdt 93880 torev 102000
NumRecvdt 93881 torev 102000
NumRecvdt 93882 torev 102000
NumRecvdt 93883 torev 102000
NumRecvdt 93884 torev 102000
NumRecvdt 93885 torev 102000
NumRecvdt 93886 torev 102000
NumRecvdt 93887 torev 102000
NumRecvdt 93888 torev 102000
NumRecvdt 93889 torev 102000
NumRecvdt 93890 torev 102000
NumRecvdt 93891 torev 102000
NumRecvdt 93892 torev 102000
NumRecvdt 93893 torev 102000
NumRecvdt 93894 torev 102000
NumRecvdt 93895 torev 102000
NumRecvdt 93896 torev 102000
NumRecvdt 93897 torev 102000
NumRecvdt 93898 torev 102000
NumRecvdt 93899 torev 102000
NumRecvdt 93900 torev 102000
NumRecvdt 93901 torev 102000
NumRecvdt 93902 torev 102000
NumRecvdt 93903 torev 102000
NumRecvdt 93904 torev 102000
NumRecvdt 93905 torev 102000
NumRecvdt 93906 torev 102000
NumRecvdt 93907 torev 102000
NumRecvdt 93908 torev 102000
NumRecvdt 93909 torev 102000
NumRecvdt 93910 torev 102000
NumRecvdt 93911 torev 102000
NumRecvdt 93912 torev 102000
NumRecvdt 93913 torev 102000
NumRecvdt 93914 torev 102000
NumRecvdt 93915 torev 102000
NumRecvdt 93916 torev 102000
NumRecvdt 93917 torev 102000
NumRecvdt 93918 torev 102000
NumRecvdt 93919 torev 102000
NumRecvdt 93920 torev 102000
NumRecvdt 93921 torev 102000
NumRecvdt 93922 torev 102000
NumRecvdt 93923 torev 102000
NumRecvdt 93924 torev 102000
NumRecvdt 93925 torev 102000
NumRecvdt 93926 torev 102000
NumRecvdt 93927 torev 102000
NumRecvdt 93928 torev 102000
NumRecvdt 93929 torev 102000
NumRecvdt 93930 torev 102000
NumRecvdt 93931 torev 102000
NumRecvdt 93932 torev 102000
NumRecvdt 93933 torev 102000
NumRecvdt 93934 torev 102000
NumRecvdt 93935 torev 102000
NumRecvdt 93936 torev 102000
NumRecvdt 93937 torev 102000
NumRecvdt 93938 torev 102000
NumRecvdt 93939 torev 102000
NumRecvdt 93940 torev 102000
NumRecvdt 93941 torev 102000
NumRecvdt 93942 torev 102000
NumRecvdt 93943 torev 102000
NumRecvdt 93944 torev 102000
NumRecvdt 93945 torev 102000
NumRecvdt 93946 torev 102000
NumRecvdt 93947 torev 102000
NumRecvdt 93948 torev 102000
NumRecvdt 93949 torev 102000
NumRecvdt 93950 torev 102000
NumRecvdt 93951 torev 102000
NumRecvdt 93952 torev 102000
NumRecvdt 93953 torev 102000
NumRecvdt 93954 torev 102000
NumRecvdt 93955 torev 102000
NumRecvdt 93956 torev 102000
NumRecvdt 93957 torev 102000
NumRecvdt 93958 torev 102000
NumRecvdt 93959 torev 102000
NumRecvdt 93960 torev 102000
NumRecvdt 93961 torev 102000
NumRecvdt 93962 torev 102000
NumRecvdt 93963 torev 102000
NumRecvdt 93964 torev 102000
NumRecvdt 93965 torev 102000
NumRecvdt 93966 torev 102000
NumRecvdt 93967 torev 102000
NumRecvdt 93968 torev 102000
NumRecvdt 93969 torev 102000
NumRecvdt 93970 torev 102000
NumRecvdt 93971 torev 102000
NumRecvdt 93972 torev 102000
NumRecvdt 93973 torev 102000
NumRecvdt 93974 torev 102000
NumRecvdt 93975 torev 102000
NumRecvdt 93976 torev 102000
NumRecvdt 93977 torev 102000
NumRecvdt 93978 torev 102000
NumRecvdt 93979 torev 102000
NumRecvdt 93980 torev 102000
NumRecvdt 93981 torev 102000
NumRecvdt 93982 torev 102000
NumRecvdt 93983 torev 102000
NumRecvdt 93984 torev 102000
NumRecvdt 93985 torev 102000
NumRecvdt 93986 torev 102000
NumRecvdt 93987 torev 102000
NumRecvdt 93988 torev 102000
NumRecvdt 93989 torev 102000
NumRecvdt 93990 torev 102000
NumRecvdt 93991 torev 102000
NumRecvdt 93992 torev 102000
NumRecvdt 93993 torev 102000
NumRecvdt 93994 torev 102000
NumRecvdt 93995 torev 102000
NumRecvdt 93996 torev 102000
NumRecvdt 93997 torev 102000
NumRecvdt 93998 torev 102000
NumRecvdt 93999 torev 102000
NumRecvdt 94000 torev 102000
NumRecvdt 94001 torev 102000
NumRecvdt 94002 torev 102000
NumRecvdt 94003 torev 102000
NumRecvdt 94004 torev 102000
NumRecvdt 94005 torev 102000
NumRecvdt 94006 torev 102000
NumRecvdt 94007 torev 102000
NumRecvdt 94008 torev 102000
NumRecvdt 94009 torev 102000
NumRecvdt 94010 torev 102000
NumRecvdt 94011 torev 102000
NumRecvdt 94012 torev 102000
NumRecvdt 94013 torev 102000
NumRecvdt 94014 torev 102000
NumRecvdt 94015 torev 102000
NumRecvdt 94016 torev 102000
NumRecvdt 94017 torev 102000
NumRecvdt 94018 torev 102000
NumRecvdt 94019 torev 102000
NumRecvdt 94020 torev 102000
NumRecvdt 94021 torev 102000
NumRecvdt 94022 torev 102000
NumRecvdt 94023 torev 102000
NumRecvdt 94024 torev 102000
NumRecvdt 94025 torev 102000
NumRecvdt 94026 torev 102000
NumRecvdt 94027 torev 102000
NumRecvdt 94028 torev 102000
NumRecvdt 94029 torev 102000
NumRecvdt 94030 torev 102000
NumRecvdt 94031 torev 102000
NumRecvdt 94032 torev 102000
NumRecvdt 94033 torev 102000
NumRecvdt 94034 torev 102000
NumRecvdt 94035 torev 102000
NumRecvdt 94036 torev 102000
NumRecvdt 94037 torev 102000
NumRecvdt 94038 torev 102000
NumRecvdt 94039 torev 102000
NumRecvdt 94040 torev 102000
NumRecvdt 94041 torev 102000
NumRecvdt 94042 torev 102000
NumRecvdt 94043 torev 102000
NumRecvdt 94044 torev 102000
NumRecvdt 94045 torev 102000
NumRecvdt 94046 torev 102000
NumRecvdt 94047 torev 102000
NumRecvdt 94048 torev 102000
NumRecvdt 94049 torev 102000
NumRecvdt 94050 torev 102000
NumRecvdt 94051 torev 102000
NumRecvdt 94052 torev 102000
NumRecvdt 94053 torev 102000
NumRecvdt 94054 torev 102000
NumRecvdt 94055 torev 102000
NumRecvdt 94056 torev 102000
NumRecvdt 94057 torev 102000
NumRecvdt 94058 torev 102000
NumRecvdt 94059 torev 102000
NumRecvdt 94060 torev 102000
NumRecvdt 94061 torev 102000
NumRecvdt 94062 torev 102000
NumRecvdt 94063 torev 102000
NumRecvdt 94064 torev 102000
NumRecvdt 94065 torev 102000
NumRecvdt 94066 torev 102000
NumRecvdt 94067 torev 102000
NumRecvdt 94068 torev 102000
NumRecvdt 94069 torev 102000
NumRecvdt 94070 torev 102000
NumRecvdt 94071 torev 102000
NumRecvdt 94072 torev 102000
NumRecvdt 94073 torev 102000
NumRecvdt 94074 torev 102000
NumRecvdt 94075 torev 102000
NumRecvdt 94076 torev 102000
NumRecvdt 94077 torev 102000
NumRecvdt 94078 torev 102000
NumRecvdt 94079 torev 102000
NumRecvdt 94080 torev 102000
NumRecvdt 94081 torev 102000
NumRecvdt 94082 torev 102000
NumRecvdt 94083 torev 102000
NumRecvdt 94084 torev 102000
NumRecvdt 94085 torev 102000
NumRecvdt 94086 torev 102000
NumRecvdt 94087 torev 102000
NumRecvdt 94088 torev 102000
NumRecvdt 94089 torev 102000
NumRecvdt 94090 torev 102000
NumRecvdt 94091 torev 102000
NumRecvdt 94092 torev 102000
NumRecvdt 94093 torev 102000
NumRecvdt 94094 torev 102000
NumRecvdt 94095 torev 102000
NumRecvdt 94096 torev 102000
NumRecvdt 94097 torev 102000
NumRecvdt 94098 torev 102000
NumRecvdt 94099 torev 102000
NumRecvdt 94100 torev 102000
NumRecvdt 94101 torev 102000
NumRecvdt 94102 torev 102000
NumRecvdt 94103 torev 102000
NumRecvdt 94104 torev 102000
NumRecvdt 94105 torev 102000
NumRecvdt 94106 torev 102000
NumRecvdt 94107 torev 102000
NumRecvdt 94108 torev 102000
NumRecvdt 94109 torev 102000
NumRecvdt 94110 torev 102000
NumRecvdt 94111 torev 102000
NumRecvdt 94112 torev 102000
NumRecvdt 94113 torev 102000
NumRecvdt 94114 torev 102000
NumRecvdt 94115 torev 102000
NumRecvdt 94116 torev 102000
NumRecvdt 94117 torev 102000
NumRecvdt 94118 torev 102000
NumRecvdt 94119 torev 102000
NumRecvdt 94120 torev 102000
NumRecvdt 94121 torev 102000
NumRecvdt 94122 torev 102000
NumRecvdt 94123 torev 102000
NumRecvdt 94124 torev 102000
NumRecvdt 94125 torev 102000
NumRecvdt 94126 torev 102000
NumRecvdt 94127 torev 102000
NumRecvdt 94128 torev 102000
NumRecvdt 94129 torev 102000
NumRecvdt 94130 torev 102000
NumRecvdt 94131 torev 102000
NumRecvdt 94132 torev 102000
NumRecvdt 94133 torev 102000
NumRecvdt 94134 torev 102000
NumRecvdt 94135 torev 102000
NumRecvdt 94136 torev 102000
NumRecvdt 94137 torev 102000
NumRecvdt 94138 torev 102000
NumRecvdt 94139 torev 102000
NumRecvdt 94140 torev 102000
NumRecvdt 94141 torev 102000
NumRecvdt 94142 torev 102000
NumRecvdt 94143 torev 102000
NumRecvdt 94144 torev 102000
NumRecvdt 94145 torev 102000
NumRecvdt 94146 torev 102000
NumRecvdt 94147 torev 102000
NumRecvdt 94148 torev 102000
NumRecvdt 94149 torev 102000
NumRecvdt 94150 torev 102000
NumRecvdt 94151 torev 102000
NumRecvdt 94152 torev 102000
NumRecvdt 94153 torev 102000
NumRecvdt 94154 torev 102000
NumRecvdt 94155 torev 102000
NumRecvdt 94156 torev 102000
NumRecvdt 94157 torev 102000
NumRecvdt 94158 torev 102000
NumRecvdt 94159 torev 102000
NumRecvdt 94160 torev 102000
NumRecvdt 94161 torev 102000
NumRecvdt 94162 torev 102000
NumRecvdt 94163 torev 102000
NumRecvdt 94164 torev 102000
NumRecvdt 94165 torev 102000
NumRecvdt 94166 torev 102000
NumRecvdt 94167 torev 102000
NumRecvdt 94168 torev 102000
NumRecvdt 94169 torev 102000
NumRecvdt 94170 torev 102000
NumRecvdt 94171 torev 102000
NumRecvdt 94172 torev 102000
NumRecvdt 94173 torev 102000
NumRecvdt 94174 torev 102000
NumRecvdt 94175 torev 102000
NumRecvdt 94176 torev 102000
NumRecvdt 94177 torev 102000
NumRecvdt 94178 torev 102000
NumRecvdt 94179 torev 102000
NumRecvdt 94180 torev 102000
NumRecvdt 94181 torev 102000
NumRecvdt 94182 torev 102000
NumRecvdt 94183 torev 102000
NumRecvdt 94184 torev 102000
NumRecvdt 94185 torev 102000
NumRecvdt 94186 torev 102000
NumRecvdt 94187 torev 102000
NumRecvdt 94188 torev 102000
NumRecvdt 94189 torev 102000
NumRecvdt 94190 torev 102000
NumRecvdt 94191 torev 102000
NumRecvdt 94192 torev 102000
NumRecvdt 94193 torev 102000
NumRecvdt 94194 torev 102000
NumRecvdt 94195 torev 102000
NumRecvdt 94196 torev 102000
NumRecvdt 94197 torev 102000
NumRecvdt 94198 torev 102000
NumRecvdt 94199 torev 102000
NumRecvdt 94200 torev 102000
NumRecvdt 94201 torev 102000
NumRecvdt 94202 torev 102000
NumRecvdt 94203 torev 102000
NumRecvdt 94204 torev 102000
NumRecvdt 94205 torev 102000
NumRecvdt 94206 torev 102000
NumRecvdt 94207 torev 102000
NumRecvdt 94208 torev 102000
NumRecvdt 94209 torev 102000
NumRecvdt 94210 torev 102000
NumRecvdt 94211 torev 102000
NumRecvdt 94212 torev 102000
NumRecvdt 94213 torev 102000
NumRecvdt 94214 torev 102000
NumRecvdt 94215 torev 102000
NumRecvdt 94216 torev 102000
NumRecvdt 94217 torev 102000
NumRecvdt 94218 torev 102000
NumRecvdt 94219 torev 102000
NumRecvdt 94220 torev 102000
NumRecvdt 94221 torev 102000
NumRecvdt 94222 torev 102000
NumRecvdt 94223 torev 102000
NumRecvdt 94224 torev 102000
NumRecvdt 94225 torev 102000
NumRecvdt 94226 torev 102000
NumRecvdt 94227 torev 102000
NumRecvdt 94228 torev 102000
NumRecvdt 94229 torev 102000
NumRecvdt 94230 torev 102000
NumRecvdt 94231 torev 102000
NumRecvdt 94232 torev 102000
NumRecvdt 94233 torev 102000
NumRecvdt 94234 torev 102000
NumRecvdt 94235 torev 102000
NumRecvdt 94236 torev 102000
NumRecvdt 94237 torev 102000
NumRecvdt 94238 torev 102000
NumRecvdt 94239 torev 102000
NumRecvdt 94240 torev 102000
NumRecvdt 94241 torev 102000
NumRecvdt 94242 torev 102000
NumRecvdt 94243 torev 102000
NumRecvdt 94244 torev 102000
NumRecvdt 94245 torev 102000
NumRecvdt 94246 torev 102000
NumRecvdt 94247 torev 102000
NumRecvdt 94248 torev 102000
NumRecvdt 94249 torev 102000
NumRecvdt 94250 torev 102000
NumRecvdt 94251 torev 102000
NumRecvdt 94252 torev 102000
